;genre;hash;histmax;histmed;histstd
0;hip-hop;7cef5d37-90ac-4b7e-8e76-31a02363f431;1.3627702877;0;0.9217302453
1;hip-hop;776dd212-5050-4c76-88bc-089d9a51369d;-0.7337993857;0;-0.539955104
2;hip-hop;240fd4f6-217a-47f3-a81a-90a08d4cc360;1.3627702877;0;-0.4350342678
3;rock;50b4286d-282e-47ee-8a70-6f2357dc6919;1.3627702877;0;-0.0736535335
4;electronic;a01c4390-05eb-4192-9f7c-e1a1e5246e96;-0.7337993857;0;-0.0710187314
5;electronic;81e6ae73-ac28-4e45-a350-62ec44049c80;-0.7337993857;0;-0.3567622512
6;pop;c938d527-546b-451a-99d1-e883a490e0c2;1.3627702877;0;-0.3756618078
7;rock;d28b1565-137e-475b-b554-a4a9cde3810b;-0.7337993857;0;-0.354896031
8;hip-hop;e27f633e-f508-4c32-98db-a68eba043e90;1.3627702877;0;-0.330454819
9;electronic;8fbf22dc-2393-405b-a6d1-71a7e87cfd08;1.3627702877;0;2.6939247067
10;pop;cb35a21f-f597-439a-99ae-4184a2c2d3bf;1.3627702877;0;-0.5588898519
11;electronic;9c24605d-c777-4e41-8cdf-e246b49ae643;-0.7337993857;0;0.408348534
12;electronic;9577d663-00f4-4ecc-a38c-0c5c1b62bb30;1.3627702877;0;3.1837607652
13;pop;22384986-46ce-4582-b388-bd90571a547c;-0.7337993857;0;-0.6168675886
14;country;fe7cefee-997f-4cd7-899e-de5db2566d29;-0.7337993857;0;-0.6040201799
15;hip-hop;94638975-a7ed-4d4b-be00-960c89c55027;1.3627702877;0;-0.5591519276
16;hip-hop;a5d1ef39-09af-45ea-a3d7-8af0a91a691a;-0.7337993857;0;-0.1477592856
17;country;db1f317d-7c44-474b-9be6-3302eb52fcb2;1.3627702877;0;2.2982338725
18;hip-hop;ab48b1da-7190-4f3a-b1c3-78b4778128a7;-0.7337993857;0;-0.5223756775
19;hip-hop;d50a57de-6ee5-4eb3-89de-ec8c08b9fa12;-0.7337993857;0;0.6810823886
20;pop;9f33230f-a517-467e-bf7a-dcd13d3e3a71;1.3627702877;0;0.1514676448
21;rock;954f8d9c-b667-4f3b-a6e0-1e00da7e2371;1.3627702877;0;-0.4715625183
22;rock;09a7cf2a-c5f0-4d60-b98d-7cb2dc085128;1.3627702877;0;-0.3662804202
23;pop;4d30c9fb-512a-48d8-9a27-55314e788c23;-0.7337993857;0;-0.5872809978
24;hip-hop;707c7c8a-b092-4af9-abf4-2332471cb426;-0.7337993857;0;-0.6204842625
25;pop;e90554b3-6ad4-4359-b917-85a22fcc0753;1.3627702877;0;-0.627249114
26;rock;d8e9e0f9-7ced-4176-a935-cfac17409d10;-0.7337993857;0;-0.2901498907
27;country;c0e58077-b627-4130-bb95-c6e3659469d9;-0.7337993857;0;0.7763184939
28;country;06dac49b-a000-40c6-a4bc-0d9105cbed28;-0.7337993857;0;1.6056661747
29;country;fa0d5bfc-58c9-43c2-aea3-fa0edb56e83f;1.3627702877;0;0.8524580046
30;pop;01b387c3-0977-47a4-8def-1aae48b79447;-0.7337993857;0;-0.6329406806
31;rock;0c5f99da-3386-41aa-b28e-7bde860dad04;1.3627702877;0;-0.1634941713
32;rock;1fc32de4-cedd-4569-9e71-372d469d96e6;1.3627702877;0;2.4080405034
33;hip-hop;98450cf0-1972-403c-ab5f-318003cc6c6c;1.3627702877;0;-0.6374366061
34;pop;14e7a6a2-f181-4e67-92d0-01303e60ddfa;-0.7337993857;0;0.2626321133
35;rock;0f69648e-04c6-3082-9cd2-f973cb191781;1.3627702877;0;-0.6106953613
36;country;28d79e63-2e5a-404d-b95f-f1b383babcfe;-0.7337993857;0;-0.1677085335
37;hip-hop;d6c866bf-1bab-4c35-b538-d4b42c0d93ed;-0.7337993857;0;4.8541069077
38;hip-hop;75b18e80-d108-4055-b26a-79ce08728d45;-0.7337993857;0;-0.3358748753
39;hip-hop;1193941c-de68-3299-95b9-87b0922e27b0;-0.7337993857;0;-0.5367382775
40;electronic;a65038f6-3936-4681-ade5-6f32cfa9487d;1.3627702877;0;-0.6365060492
41;pop;d1f89730-eb6e-431f-84a0-6ca631345b2e;1.3627702877;0;0.0120884393
42;country;637df077-d40a-4e72-bc02-9ace96cd3564;1.3627702877;0;-0.2527809325
43;pop;d9d6d2d0-8552-4c12-982d-49cc6a4d7a7e;-0.7337993857;0;-0.6042618391
44;pop;84c9200f-d9d7-48c0-a274-2df3f1c9a8ba;-0.7337993857;0;-0.1015731678
45;country;f943cb70-14b3-4243-8144-1ad83a01aaa9;-0.7337993857;0;-0.5443610654
46;pop;9fe82bfa-ef73-4338-b476-df8d86a51e57;-0.7337993857;0;0.1306715551
47;electronic;495c9999-ebd7-44ab-a631-f3c626b17246;-0.7337993857;0;-0.2335454371
48;pop;f9720b6d-5c8c-42cd-ba94-685394ae4a9a;-0.7337993857;0;-0.1550487717
49;electronic;5ea95501-8ae3-461c-b4ec-c9aa83e61fc9;-0.7337993857;0;0.9166126681
50;rock;5c05047d-aa78-39b1-8a95-9a302b056110;-0.7337993857;0;-0.5946385687
51;hip-hop;97831ff7-20b7-4eac-8d68-1b644936278c;1.3627702877;0;-0.5202001278
52;electronic;85e9cfbd-d41d-407f-ad85-7e661c0c11db;1.3627702877;0;-0.630111522
53;hip-hop;091786c8-db0d-4ce9-8a60-f13bda4abfd9;-0.7337993857;0;-0.2188396556
